-------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------- mInEventDrivenMode == true для пустого скрипта Ex2 ------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:703 (state 1)	[(run ExceptionHandler())]
Starting GUIThread with pid 2
  2:	proc  0 (:init::1) mainThreads.pml:704 (state 2)	[(run GUIThread())]
              TrikGui started  3:	proc  2 (GUIThread:1) mainThreads.pml:613 (state 1)	[printf('TrikGui started')]
              
  3:	proc  2 (GUIThread:1) mainThreads.pml:613 (state 2)	[printf('\\n')]
Starting User with pid 3
  4:	proc  0 (:init::1) mainThreads.pml:705 (state 3)	[(run User())]
  5:	proc  3 (User:1) mainThreads.pml:83 (state 1)	[(1)]
  6:	proc  3 (User:1) mainThreads.pml:84 (state 2) <valid end state>	[GUIThreadEvents!5]
  7:	proc  3 (User:1) mainThreads.pml:83 (state 9)	[(1)]
  8:	proc  2 (GUIThread:1) mainThreads.pml:614 (state 3)	[mInEventDrivenMode = 0]
  9:	proc  2 (GUIThread:1) mainThreads.pml:615 (state 4)	[RunningWidget = 0]
              Starting TrikScriptRunner worker thread 10:	proc  2 (GUIThread:1) mainThreads.pml:621 (state 5)	[printf('Starting TrikScriptRunner worker thread')]
              
 10:	proc  2 (GUIThread:1) mainThreads.pml:621 (state 6)	[printf('\\n')]
Starting scriptWorkerThread with pid 4
 11:	proc  2 (GUIThread:1) mainThreads.pml:623 (state 7)	[(run scriptWorkerThread())]
 12:	proc  2 (GUIThread:1) mainThreads.pml:624 (state 8)	[mResetStarted = 0]
 12:	proc  2 (GUIThread:1) mainThreads.pml:625 (state 9)	[mState = 0]
 13:	proc  3 (User:1) mainThreads.pml:84 (state 10) <valid end state>	[GUIThreadEvents!5]
 14:	proc  2 (GUIThread:1) mainThreads.pml:628 (state 11)	[GUIThreadEvents?signal]
 15:	proc  2 (GUIThread:1) mainThreads.pml:630 (state 12)	[((signal==runScript))]
