-------------------------------------------------------------------------------------------------
---------------------- Livelock is coming -------------------------------------------------------
-------------------------------------------------------------------------------------------------

starting claim 9
using statement merging
Never claim moves to line 715	[(1)]
Starting ExceptionHandler with pid 2
  2:	proc  0 (:init::1) mainThreads.pml:706 (state 1)	[(run ExceptionHandler())]
Starting GUIThread with pid 3
  4:	proc  0 (:init::1) mainThreads.pml:707 (state 2)	[(run GUIThread())]
                  TrikGui started  6:	proc  2 (GUIThread:1) mainThreads.pml:616 (state 1)	[printf('TrikGui started')]
                  
  6:	proc  2 (GUIThread:1) mainThreads.pml:616 (state 2)	[printf('\\n')]
  8:	proc  2 (GUIThread:1) mainThreads.pml:617 (state 3)	[mInEventDrivenMode = 0]
 10:	proc  2 (GUIThread:1) mainThreads.pml:618 (state 4)	[RunningWidget = 0]
                  Starting TrikScriptRunner worker thread 12:	proc  2 (GUIThread:1) mainThreads.pml:624 (state 5)	[printf('Starting TrikScriptRunner worker thread')]
                  
 12:	proc  2 (GUIThread:1) mainThreads.pml:624 (state 6)	[printf('\\n')]
Starting User with pid 4
 14:	proc  0 (:init::1) mainThreads.pml:708 (state 3)	[(run User())]
 16:	proc  3 (User:1) mainThreads.pml:85 (state 1)	[(1)]
 18:	proc  3 (User:1) mainThreads.pml:86 (state 2) <valid end state>	[GUIThreadEvents!5]
 20:	proc  3 (User:1) mainThreads.pml:85 (state 9)	[(1)]
Starting scriptWorkerThread with pid 5
 22:	proc  2 (GUIThread:1) mainThreads.pml:626 (state 7)	[(run scriptWorkerThread())]
 23:	proc  2 (GUIThread:1) mainThreads.pml:627 (state 8)	[mResetStarted = 0]
 23:	proc  2 (GUIThread:1) mainThreads.pml:628 (state 9)	[mState = 0]
 25:	proc  2 (GUIThread:1) mainThreads.pml:631 (state 11)	[GUIThreadEvents?signal]
 27:	proc  2 (GUIThread:1) mainThreads.pml:633 (state 12)	[((signal==runScript))]
                  TrikScriptRunner: new script 27:	proc  2 (GUIThread:1) mainThreads.pml:635 (state 13)	[printf('TrikScriptRunner: new script')]
                  
 27:	proc  2 (GUIThread:1) mainThreads.pml:635 (state 14)	[printf('\\n')]
 29:	proc  2 (GUIThread:1) mainThreads.pml:335 (state 15)	[(1)]
 31:	proc  2 (GUIThread:1) mainThreads.pml:336 (state 16)	[(1)]
 33:	proc  2 (GUIThread:1) mainThreads.pml:339 (state 19)	[((mState==0))]
 35:	proc  2 (GUIThread:1) mainThreads.pml:354 (state 128)	[(1)]
                  ScriptEngineWorker: starting script 35:	proc  2 (GUIThread:1) mainThreads.pml:639 (state 130)	[printf('ScriptEngineWorker: starting script')]
                  
 35:	proc  2 (GUIThread:1) mainThreads.pml:639 (state 131)	[printf('\\n')]
