----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------- Негативное влияние прошлых запусков скриптов ----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:704 (state 1)	[(run ExceptionHandler())]
Starting GUIThread with pid 2
  2:	proc  0 (:init::1) mainThreads.pml:705 (state 2)	[(run GUIThread())]
              TrikGui started  3:	proc  2 (GUIThread:1) mainThreads.pml:612 (state 1)	[printf('TrikGui started')]
              
  3:	proc  2 (GUIThread:1) mainThreads.pml:612 (state 2)	[printf('\\n')]
  4:	proc  2 (GUIThread:1) mainThreads.pml:613 (state 3)	[mInEventDrivenMode = 0]
  5:	proc  2 (GUIThread:1) mainThreads.pml:614 (state 4)	[RunningWidget = 0]
              Starting TrikScriptRunner worker thread  6:	proc  2 (GUIThread:1) mainThreads.pml:620 (state 5)	[printf('Starting TrikScriptRunner worker thread')]
              
  6:	proc  2 (GUIThread:1) mainThreads.pml:620 (state 6)	[printf('\\n')]
Starting User with pid 3
  7:	proc  0 (:init::1) mainThreads.pml:706 (state 3)	[(run User())]
  8:	proc  3 (User:1) mainThreads.pml:83 (state 1)	[(1)]
  9:	proc  3 (User:1) mainThreads.pml:84 (state 2) <valid end state>	[GUIThreadEvents!5]
Starting scriptWorkerThread with pid 4
 10:	proc  2 (GUIThread:1) mainThreads.pml:621 (state 7)	[(run scriptWorkerThread())]
 11:	proc  4 (scriptWorkerThread:1) mainThreads.pml:578 (state 1)	[mResetStarted = 0]
 12:	proc  4 (scriptWorkerThread:1) mainThreads.pml:579 (state 2)	[mState = 0]
 13:	proc  2 (GUIThread:1) mainThreads.pml:623 (state 8)	[GUIThreadEvents?signal]
 14:	proc  2 (GUIThread:1) mainThreads.pml:625 (state 9)	[((signal==runScript))]
              TrikScriptRunner: new script 14:	proc  2 (GUIThread:1) mainThreads.pml:627 (state 10)	[printf('TrikScriptRunner: new script')]
              
 14:	proc  2 (GUIThread:1) mainThreads.pml:627 (state 11)	[printf('\\n')]
 15:	proc  2 (GUIThread:1) mainThreads.pml:331 (state 12)	[(1)]
